# ============================================================================
# Python AI Agent 项目依赖
# ============================================================================
# 安装命令: pip install -r requirements.txt
# ============================================================================

# ----------------------------------------------------------------------------
# 核心框架
# ----------------------------------------------------------------------------
langchain>=1.2.0
langchain-core>=1.2.0
langchain-community>=0.4.0
langchain-openai>=1.1.0
langgraph>=1.1.0

# ----------------------------------------------------------------------------
# LLM 提供商
# ----------------------------------------------------------------------------
openai>=2.30.0

# ----------------------------------------------------------------------------
# 环境变量管理
# ----------------------------------------------------------------------------
python-dotenv>=1.2.0

# ----------------------------------------------------------------------------
# 文档处理
# ----------------------------------------------------------------------------
python-docx>=1.2.0          # 读取 .docx 文件
unstructured>=0.18.0        # 文档解析框架
unstructured-client>=0.42.0 # unstructured 客户端

# ----------------------------------------------------------------------------
# 网络搜索
# ----------------------------------------------------------------------------
duckduckgo-search>=8.1.0    # DuckDuckGo 搜索
ddgs>=9.13.0                # DuckDuckGo API 客户端
wikipedia>=1.4.0            # Wikipedia API

# ----------------------------------------------------------------------------
# 文本处理
# ----------------------------------------------------------------------------
nltk>=3.9.0                 # 自然语言处理工具包
beautifulsoup4>=4.14.0      # HTML/XML 解析
lxml>=6.0.0                 # XML/HTML 处理

# ----------------------------------------------------------------------------
# 数据处理
# ----------------------------------------------------------------------------
numpy>=2.2.0                # 数值计算
requests>=2.33.0            # HTTP 请求

# ----------------------------------------------------------------------------
# 工具库
# ----------------------------------------------------------------------------
pydantic>=2.12.0            # 数据验证
pydantic-settings>=2.13.0   # 配置管理
typing-extensions>=4.15.0   # 类型提示扩展

# ----------------------------------------------------------------------------
# 可选依赖（根据需要使用）
# ----------------------------------------------------------------------------
# anthropic>=0.92.0         # Anthropic Claude API
# langchain-anthropic>=1.4.0 # LangChain Anthropic 集成
